Mixed logit with 100 MLHS draws: 3 lognormal, 2 normal, 2 fixed.
Checking inputs.
Inputs have been checked and look fine.
Creating data arrays for run.
Creating draws.
Start estimation
The negative of the log-likelihood is minimized,
which is the same as maximizing the log-likelihood.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1          22043.4                     4.71e+004
     1           2          2156.37   2.12255e-005            837  
     2           4          1953.15             10            439  
     3           5          1739.86              1            289  
     4           6          1585.41              1            133  
     5           7          1513.48              1           58.4  
     6           8          1495.04              1           63.1  
     7           9          1491.88              1             79  
     8          10          1491.27              1           84.4  
     9          11          1490.54              1           88.5  
    10          12           1488.6              1           94.1  
    11          13          1484.26              1           98.6  
    12          14          1475.38              1           96.5  
    13          15          1462.26              1           78.6  
    14          16          1450.01              1           49.2  
    15          17          1442.99              1           50.2  
    16          18          1440.43              1           46.2  
    17          19             1440              1           41.9  
    18          20           1439.8              1           39.4  
    19          21          1439.48              1           36.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          22          1438.52              1           35.4  
    21          23          1436.13              1           43.5  
    22          24          1430.12              1           61.6  
    23          25          1421.06              1           68.4  
    24          26          1413.87              1           57.5  
    25          27          1404.27              1           54.1  
    26          28          1401.41              1             44  
    27          29           1400.9              1           38.3  
    28          30          1400.73              1           37.9  
    29          31          1399.36              1           41.2  
    30          32          1397.89              1           41.2  
    31          33          1393.34              1           34.7  
    32          34          1387.06              1             38  
    33          35          1381.22              1           34.6  
    34          36           1374.6              1           20.4  
    35          37          1373.13              1           14.8  
    36          38          1372.12              1           14.9  
    37          40          1371.75       0.385905           16.8  
    38          43          1367.79        3.35859           19.7  
    39          44          1366.56              1           18.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45          1364.77              1           17.3  
    41          47          1364.53       0.418944           16.7  
    42          48          1364.36              1             17  
    43          49          1364.33              1             17  
    44          50          1364.18              1             17  
    45          51          1363.96              1             17  
    46          52          1363.23              1           16.9  
    47          53          1361.57              1           18.1  
    48          54          1357.94              1           29.8  
    49          55          1354.94              1           34.7  
    50          56          1350.95              1           25.1  
    51          57           1348.7              1           12.3  
    52          58          1348.26              1           11.9  
    53          59          1348.24              1           11.2  
    54          60          1348.21              1           10.9  
    55          61          1348.14              1           10.9  
    56          62          1347.96              1           10.9  
    57          63          1347.49              1           10.8  
    58          64          1346.39              1             12  
    59          65          1345.23              1           11.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66          1341.95              1           8.36  
    61          67          1338.91              1           9.27  
    62          68          1335.49              1           15.8  
    63          69          1334.41              1           11.5  
    64          70          1333.96              1           11.1  
    65          72          1333.87       0.463628           11.1  
    66          73          1333.86              1           10.9  
    67          74          1333.84              1           10.4  
    68          75          1333.83              1           10.1  
    69          76          1333.75              1           8.97  
    70          77           1333.6              1           7.55  
    71          78          1333.14              1           7.88  
    72          79          1331.84              1           9.02  
    73          80          1330.45              1           9.09  
    74          81          1329.59              1           7.82  
    75          82          1328.86              1           9.45  
    76          83          1328.78              1           8.95  
    77          84          1328.76              1           8.65  
    78          85          1328.75              1           8.64  
    79          86          1328.67              1           8.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          87           1328.5              1           9.44  
    81          88          1328.32              1           10.2  
    82          89          1327.95              1           9.85  
    83          90          1327.24              1           9.42  
    84          91          1326.41              1           11.1  
    85          92          1323.61              1           15.6  
    86          95           1323.3      0.0398983             16  
    87          96          1323.12              1             14  
    88          97          1321.12              1           8.25  
    89          98          1320.45              1            5.6  
    90          99          1319.74              1           7.26  
    91         100          1318.96              1            8.1  
    92         103          1318.55           0.05           7.52  
    93         104          1317.99              1           7.72  
    94         105          1317.63              1           9.04  
    95         106          1317.56              1           8.61  
    96         107          1317.52              1           8.64  
    97         108          1317.49              1           8.56  
    98         109          1317.46              1           8.49  
    99         110          1317.45              1           8.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         111          1317.41              1           8.42  
   101         112          1317.32              1           8.34  
   102         113          1317.09              1           8.08  
   103         114          1316.55              1           9.25  
   104         115           1315.5              1           12.8  
